,p_id,name,price,colour,brand_name,ratingCount,avg_rating,brand_id
41,14447532.0,Dupatta Bazaar Cream & Gold-Toned Lucknowi Net Dupatta with Chikankari,1599.0,Cream,Dupatta Bazaar,6.0,4.5,242
42,15038324.0,Dupatta Bazaar White Ethnic Motifs Embroidered Pure Chiffon Dupatta with Thread Work,1399.0,White,Dupatta Bazaar,7.0,4.571428571,242
43,10487110.0,Dupatta Bazaar Women Black & White Bandhani Dyed Gotta Patti Dupatta,1299.0,Black,Dupatta Bazaar,4.0,4.0,242
44,15991910.0,Dupatta Bazaar Black & Gold-Toned Embroidered Dupatta with Gotta Patti,1199.0,Black,Dupatta Bazaar,8.0,4.375,242
45,15043252.0,Dupatta Bazaar Grey & Silver Ethnic Motifs Embroidered Dupatta with Zari Detail,1399.0,Grey,Dupatta Bazaar,5.0,4.0,242
46,11631678.0,Dupatta Bazaar Yellow & White Embroidered Net Dupatta,1099.0,Yellow,Dupatta Bazaar,13.0,4.461538462,242
47,11631714.0,Dupatta Bazaar Red & Gold-Coloured Woven Design Banarasi Silk Dupatta,1499.0,Red,Dupatta Bazaar,7.0,4.714285714,242
48,9452599.0,Dupatta Bazaar Beige Embroidered Dupatta,899.0,Beige,Dupatta Bazaar,40.0,4.4,242
49,7241433.0,Dupatta Bazaar White & Gold-Coloured Embroidered Dupatta,899.0,White,Dupatta Bazaar,67.0,4.358208955,242
50,7241415.0,Dupatta Bazaar Maroon & Gold-Coloured Embroidered Dupatta,899.0,Maroon,Dupatta Bazaar,105.0,4.20952381,242
51,7241410.0,Dupatta Bazaar Blue & Gold-Coloured Embroidered Dupatta,899.0,Blue,Dupatta Bazaar,18.0,3.888888889,242
52,1791172.0,Dupatta Bazaar White Phulkari Hand-Embroidered Dupatta,899.0,White,Dupatta Bazaar,23.0,3.695652174,242
53,18207328.0,Dupatta Bazaar Gold-Toned & Silver-Toned Woven Design Organza Dupatta,799.0,Gold,Dupatta Bazaar,3.0,4.333333333,242
54,10435910.0,Dupatta Bazaar Beige & Gold-Toned Solid Dupatta,599.0,Beige,Dupatta Bazaar,25.0,3.88,242
55,11514822.0,Dupatta Bazaar Blue & Green Printed Dupatta,899.0,Blue,Dupatta Bazaar,5.0,5.0,242
56,1411010.0,Dupatta Bazaar Beige Striped Chanderi Cotton Silk Dupatta,449.0,Beige,Dupatta Bazaar,6.0,2.833333333,242
57,15514544.0,Dupatta Bazaar Fuchsia & Gold-Toned Printed Bandhani Dupatta with Gotta Patti,1499.0,Fuchsia,Dupatta Bazaar,5.0,3.8,242
58,1411015.0,Dupatta Bazaar Red Block Print Cotton Silk Dupatta,449.0,Red,Dupatta Bazaar,27.0,3.703703704,242
59,6581971.0,Dupatta Bazaar Blue & Gold-Toned Woven Design Dupatta,1499.0,Blue,Dupatta Bazaar,14.0,4.142857143,242
60,13041764.0,Dupatta Bazaar Women Red & Off-White Striped Dupatta,1399.0,Red,Dupatta Bazaar,5.0,4.2,242
61,14160400.0,Dupatta Bazaar White & Black Embroidered Dupatta,999.0,White,Dupatta Bazaar,11.0,4.454545455,242
62,15799338.0,Dupatta Bazaar Maroon & Gold-Toned Dupatta,799.0,Maroon,Dupatta Bazaar,7.0,4.857142857,242
63,11497226.0,Dupatta Bazaar Red Solid Dupatta,999.0,Red,Dupatta Bazaar,36.0,4.0,242
64,1087795.0,Dupatta Bazaar Beige Dupatta,699.0,Beige,Dupatta Bazaar,7.0,3.428571429,242
65,12967738.0,Dupatta Bazaar Beige Embroidered Dupatta,899.0,Beige,Dupatta Bazaar,15.0,4.266666667,242
66,1087802.0,Dupatta Bazaar Multicoloured Printed Art Silk Dupatta,699.0,Multi,Dupatta Bazaar,14.0,3.214285714,242
67,11514856.0,Dupatta Bazaar Women Off-White & Green Sequinned Dupatta,1499.0,Off White,Dupatta Bazaar,8.0,4.25,242
68,6581979.0,Dupatta Bazaar Red & Gold-Toned Woven Design Dupatta,1499.0,Red,Dupatta Bazaar,6.0,4.666666667,242
69,11514850.0,Dupatta Bazaar Women Maroon & Gold-Toned Bandhini Gharchola Dupatta,999.0,Maroon,Dupatta Bazaar,7.0,2.285714286,242
70,6581990.0,Dupatta Bazaar Rust & Red Embroidered Dupatta,999.0,Rust,Dupatta Bazaar,1.0,4.0,242
71,15043248.0,Dupatta Bazaar Yellow & White Ethnic Motifs Embroidered Dupatta with Chikankari,2499.0,Yellow,Dupatta Bazaar,4.0,4.75,242
72,18273228.0,Dupatta Bazaar Red & White Printed Bandhani Dupatta,999.0,Red,Dupatta Bazaar,5.0,4.4,242
73,11414716.0,Dupatta Bazaar Pink & Gold-Coloured Embroidered Dupatta,1299.0,Pink,Dupatta Bazaar,5.0,4.6,242
74,996701.0,Dupatta Bazaar Yellow Self-Checked Silk Dupatta,599.0,Yellow,Dupatta Bazaar,13.0,4.230769231,242
75,11514810.0,Dupatta Bazaar Women Red Embroidered Dupatta,799.0,Red,Dupatta Bazaar,18.0,4.611111111,242
76,10358159.0,Dupatta Bazaar White Solid Dupatta,599.0,White,Dupatta Bazaar,21.0,4.428571429,242
77,8663125.0,Dupatta Bazaar Off-White & Red Printed Dupatta,1099.0,Off White,Dupatta Bazaar,3.0,4.333333333,242
78,12967756.0,Dupatta Bazaar Peach-Coloured Embroidered Dupatta,899.0,Peach,Dupatta Bazaar,17.0,4.470588235,242
79,7241429.0,Dupatta Bazaar Blue Embroidered Dupatta,949.0,Blue,Dupatta Bazaar,3.0,3.0,242
80,5829334.0,Roadster Women Mustard Yellow Solid Hooded Sweatshirt,1199.0,Mustard,Roadster,5462.0,4.313255218,750
81,14955068.0,Roadster Women Elegant Mauve Solid Leisure Set Co-Ords,2599.0,Mauve,Roadster,752.0,4.21143617,750
82,11489658.0,Roadster Women Blue Washed Regular Fit Denim Shorts,999.0,Blue,Roadster,472.0,4.283898305,750
83,11697268.0,Roadster Women White Solid Round Neck Boxy Cropped Top,499.0,White,Roadster,3106.0,4.300708307,750
84,12178124.0,Roadster Women Blue Washed Denim Jacket,1999.0,Blue,Roadster,1211.0,4.45251858,750
85,5829327.0,Roadster Women Coral Pink Solid Hooded Sweatshirt,1199.0,Coral,Roadster,13938.0,4.226287846,750
86,8593785.0,Roadster Burgundy Top With Front Tie-Up Detail,599.0,Maroon,Roadster,5097.0,3.645085344,750
87,11987092.0,Roadster Women Navy Blue & Green Checked Open Front Shrug,1299.0,Navy Blue,Roadster,191.0,4.314136126,750
88,13757350.0,Roadster Women Charcoal Grey Loose Fit High-Rise Denim Shorts,1299.0,Charcoal,Roadster,240.0,4.254166667,750
89,15202818.0,Roadster Women Green Ribbed Knit Co-Ords Set,2199.0,Green,Roadster,116.0,4.146551724,750
90,2322605.0,Roadster Time Travlr Women Blue Boyfriend Fit Mid-Rise Low Distress Jeans,2299.0,Blue,Roadster,1103.0,3.936536718,750
91,12279352.0,Roadster Women Blue Washed Denim Trucker Jacket,1599.0,Blue,Roadster,1112.0,4.450539568,750
92,11991214.0,Roadster Women Mustard Yellow Solid Hooded Sweatshirt,1199.0,Mustard,Roadster,273.0,4.245421245,750
93,12178108.0,Roadster Women Blue Washed Denim Jacket,2299.0,Blue,Roadster,602.0,4.509966777,750
94,9477715.0,The Roadster Lifestyle Co Women Black Solid Sweatshirt,1299.0,Black,Roadster,789.0,4.248415716,750
95,11688420.0,Roadster Women Blue Washed Regular Fit Denim Shorts,1399.0,Blue,Roadster,222.0,4.40990991,750
96,2319517.0,Roadster Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Cropped Jeans,1699.0,Blue,Roadster,2706.0,4.144863267,750
97,11991426.0,Roadster Women Mustard Brown Fleece Solid Hooded Sweatshirt,1299.0,Mustard,Roadster,886.0,4.300225734,750
98,11489530.0,Roadster Women Blue Washed Regular Fit Denim Shorts,1499.0,Blue,Roadster,337.0,4.53115727,750
99,15202916.0,Roadster Women Mauve Solid High Neck Ribbed Top,1099.0,Mauve,Roadster,522.0,4.392720307,750
100,16835110.0,Roadster Women Blue Wide Leg High-Rise Light Fade Stretchable Jeans,2999.0,Blue,Roadster,5.0,4.6,750
101,14332328.0,Roadster Women Lavender Printed Drop Shoulder Boxy Sweatshirt,1499.0,Lavender,Roadster,247.0,4.429149798,750
102,12279300.0,Roadster Women Blue Washed Cropped Denim Trucker Jacket,1599.0,Blue,Roadster,845.0,4.536094675,750
103,13984202.0,Roadster Green Ribbed Co-Ord Set,2899.0,Green,Roadster,107.0,4.401869159,750
104,12278652.0,Roadster Women Navy Blue Bootcut Mid-Rise Clean Look Stretchable Jeans,2099.0,Navy Blue,Roadster,214.0,4.471962617,750
105,13298978.0,The Roadster Lifestyle Co Women Off-White Solid Boxy Top,1199.0,Off White,Roadster,323.0,4.095975232,750
106,11991442.0,Roadster Women Peach-Coloured Solid Oversized Hooded Sweatshirt,1299.0,Peach,Roadster,592.0,4.371621622,750
107,8803831.0,Roadster Women Navy Blue Skinny Fit Mid-Rise Clean Look Stretchable Cropped Jeans,1699.0,Navy Blue,Roadster,3406.0,3.822372284,750
108,2319515.0,Roadster Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Cropped Jeans,1699.0,Blue,Roadster,1925.0,4.115844156,750
109,13346740.0,The Roadster Lifestyle Co Women Black Regular Fit Solid Cargos with D-Ring at Hem,2399.0,Black,Roadster,133.0,4.060150376,750
110,13710708.0,Roadster Women Stunning Blue Straight Fit Cropped Stretchable Jeans,2099.0,Blue,Roadster,633.0,4.40600316,750
111,16833782.0,Roadster The Lifestyle Co Women Purple Solid Leisure Set Co-Ords With Side Stripes,2599.0,Purple,Roadster,14.0,4.285714286,750
112,13315186.0,Roadster Women Blue Wide Leg Mid-Rise Clean Look Stretchable Jeans,2699.0,Blue,Roadster,752.0,3.994680851,750
113,12712588.0,Roadster Women Olive Green & Black Self-Checked Cropped Basic Jumpsuit,2499.0,Olive,Roadster,103.0,4.553398058,750
114,12069736.0,Roadster Women Blue Washed Regular Fit Denim Shorts,1499.0,Blue,Roadster,147.0,4.476190476,750
115,16833812.0,The Roadster Lifestyle Co Women Purple Solid Longline T-shirt & Shorts,2099.0,Purple,Roadster,15.0,3.866666667,750
116,11531732.0,Roadster Women Blue Bootcut High-Rise Clean Look Stretchable Jeans,2499.0,Blue,Roadster,633.0,3.960505529,750
117,14331986.0,Roadster Women Blue & White Colourblocked Sweatshirt,1999.0,Blue,Roadster,27.0,4.111111111,750
118,14331424.0,Roadster Women Purple Ribbed Pullover,1299.0,Purple,Roadster,188.0,4.117021277,750
119,14991304.0,Roadster Women Black & Green Colourblocked Sweater with Skirt,2499.0,Black,Roadster,38.0,4.394736842,750
120,13339532.0,The Roadster Lifestyle Co Women Blue Solid Boyfriend Fit High-Rise Stretchable Jeans,1699.0,Blue,Roadster,131.0,4.198473282,750
121,14356160.0,Roadster Women Dusty Pink Solid Corduroy Padded Jacket,3999.0,Pink,Roadster,34.0,4.441176471,750
122,14535816.0,Roadster Women Pure Cotton Navy Blue Denim Jacket,2799.0,Navy Blue,Roadster,6.0,4.0,750
123,16835312.0,Roadster Women Blue Slim Flared High-Rise Stretchable Jeans,2999.0,Blue,Roadster,8.0,4.25,750
124,5447351.0,Roadster Women Navy Blue Striped Cardigan,1499.0,Navy Blue,Roadster,683.0,4.071742313,750
125,12069738.0,Roadster Women Blue Washed Regular Fit Denim Shorts,1499.0,Blue,Roadster,152.0,4.486842105,750
126,13710342.0,Roadster Women Blue Flared High-Rise Clean Look Jeans,1999.0,Blue,Roadster,539.0,4.126159555,750
127,16833826.0,The Roadster Lifestyle Co Women Green Self Design Co-Ord Set,1899.0,Green,Roadster,9.0,4.777777778,750
128,11541604.0,Roadster Women Blue High-Rise Super Skinny Fit Clean Look Stretchable Jeans,1099.0,Blue,Roadster,417.0,4.211031175,750
129,14331606.0,Roadster Women Black Cowl Neck Ribbed Pullover,1999.0,Black,Roadster,158.0,4.462025316,750
130,14094106.0,Roadster Women Deep Navy Blue High-Rise Regular Fit Stretchable Jeans,2499.0,Navy Blue,Roadster,170.0,4.117647059,750
131,14536032.0,Roadster Women Olive Green Pure Cotton Bomber Jacket,3199.0,Olive,Roadster,9.0,4.333333333,750
132,9478873.0,The Roadster Lifestyle Co Women Green Solid Sweater,1299.0,Olive,Roadster,351.0,4.310541311,750
133,9478817.0,The Roadster Lifestyle Co Women Off-White Solid Pullover Sweater,1699.0,Off White,Roadster,509.0,3.47151277,750
134,15088232.0,Roadster Women Navy Blue Solid Half-Zipper Sweatshirt with Joggers,3199.0,Navy Blue,Roadster,55.0,4.090909091,750
135,14535772.0,Roadster Women Beautiful Charcoal Solid Denim Trucker Jacket,2899.0,Charcoal,Roadster,13.0,4.538461538,750
136,17358398.0,Roadster Women Off-White Ribbed Knitted Regular Top,1299.0,Off White,Roadster,91.0,4.043956044,750
137,14954474.0,Roadster Women Blue Loose Fit High-Rise Shorts,1899.0,Blue,Roadster,9.0,4.666666667,750
138,14535820.0,Roadster Women Pure Cotton Pink Denim Jacket,2799.0,Pink,Roadster,5.0,4.6,750
139,14535860.0,Roadster Women Pink Pure Cotton Denim Jacket with Floral Embroidery,2799.0,Pink,Roadster,9.0,4.777777778,750
140,13601350.0,The Roadster Lifestyle Co Maroon & Off-White Striped Regular Flat Knit Top,1499.0,Maroon,Roadster,151.0,4.483443709,750
141,14535748.0,Roadster Women Alluring Grey Washed Denim Trucker Jacket,2499.0,Grey,Roadster,16.0,4.5,750
142,16835242.0,Roadster Women Blue Wide Leg Light Fade Stretchable Casual Jeans,2599.0,Blue,Roadster,10.0,4.0,750
143,11991456.0,Roadster Women Dusty Pink Boxy Solid Sweatshirt,999.0,Pink,Roadster,2259.0,4.244798583,750
144,13334362.0,The Roadster Lifestyle Co Women Pink Camouflage Printed Joggers,2399.0,Pink,Roadster,13.0,4.538461538,750
145,14332396.0,Roadster Women Pink Solid Sweatshirt,1599.0,Pink,Roadster,47.0,4.340425532,750
146,10336797.0,Roadster Teal Green Shirt Style Top,1499.0,Teal,Roadster,1132.0,4.152826855,750
147,14331596.0,Roadster Women Black Solid Turtle Neck Pullover,1299.0,Black,Roadster,237.0,4.303797468,750
148,14356146.0,Roadster Women Navy Blue Convertible Tailored Jacket,4999.0,Navy Blue,Roadster,15.0,3.733333333,750
149,15441312.0,Roadster Women Brown Solid Cargos Trousers,2799.0,Brown,Roadster,5.0,5.0,750
150,14332392.0,Roadster Women Mauve Solid Cropped  Hooded Sweatshirt,1099.0,Mauve,Roadster,228.0,4.293859649,750
151,13611318.0,The Roadster Lifestyle Co Green Crochet Cotton Regular Top,1699.0,Green,Roadster,135.0,4.266666667,750
152,16833766.0,The Roadster Lifestyle Co Women Purple Solid Shoulder Pad Top & Shorts,1899.0,Purple,Roadster,10.0,3.9,750
153,14535898.0,Roadster Women Blue Solid Denim Trucker Jacket,2799.0,Blue,Roadster,3.0,4.666666667,750
154,15089126.0,Roadster Women Olive Green Solid Joggers with Side Taping,1599.0,Olive,Roadster,5.0,5.0,750
155,9478497.0,The Roadster Lifestyle Co Women Black Solid Sweater,1299.0,Black,Roadster,302.0,4.135761589,750
156,15773220.0,The Roadster Lifestyle Co Blue Waist Tie-Up Basic Denim Jumpsuit,2299.0,Blue,Roadster,28.0,4.464285714,750
157,10336795.0,The Roadster Lifestyle Co Women Peach Solid Shirt Style Top,1499.0,Peach,Roadster,669.0,4.094170404,750
158,14535744.0,Roadster Women Khaki Solid Pure Cotton Denim Jacket,3199.0,Khaki,Roadster,4.0,4.5,750
159,15773294.0,The Roadster Lifestyle Co Women Olive Green High-Rise Shorts,1799.0,Olive,Roadster,10.0,4.0,750
160,16835136.0,Roadster Women Indigo Wide Leg Light Fade Stretchable Casual Jeans,2999.0,Blue,Roadster,57.0,4.333333333,750
161,14355478.0,Roadster Women Black Solid Coated Biker Jacket with Patchwork,4599.0,Black,Roadster,26.0,4.384615385,750
162,9901971.0,The Roadster Lifestyle Co Women Pink Solid Hooded Sweatshirt,1299.0,Pink,Roadster,1258.0,4.354531002,750
163,15441284.0,The Roadster Lifestyle Co Women Grey Straight Fit High-Rise Cargos Trousers,2699.0,Grey,Roadster,21.0,4.333333333,750
164,14355474.0,Roadster Women Tan Checked Jacket,4799.0,Tan,Roadster,14.0,4.214285714,750
165,11688430.0,Roadster Women Charcoal Washed Denim Shorts,1499.0,Charcoal,Roadster,181.0,4.414364641,750
166,14331672.0,Roadster Women Navy Blue & Pink Striped Pullover,1299.0,Navy Blue,Roadster,71.0,4.070422535,750
167,13723010.0,Roadster Black Dobby Weave Mandarin Collar Semi-Sheer Frilled Shirt Style Top,1699.0,Black,Roadster,138.0,4.304347826,750
168,9477945.0,The Roadster Lifestyle Co Women Teal Blue Solid Hooded Sweatshirt With Taping Detail,1899.0,Teal,Roadster,146.0,3.801369863,750
169,11021020.0,The Roadster Lifestyle Co Pink Pure Cotton Top,1599.0,Pink,Roadster,1118.0,4.008944544,750
170,15088844.0,Roadster Women Red Open Front Jacket,2699.0,Red,Roadster,19.0,4.263157895,750
171,15441200.0,Roadster Women Olive Green Solid Regular Fit Mid-Rise Joggers,2699.0,Olive,Roadster,5.0,4.4,750
172,15773602.0,The Roadster Lifestyle Co Women Light Blue Boyfriend Fit High-Rise Clean Look Jeans,2499.0,Blue,Roadster,22.0,4.181818182,750
173,16833830.0,The Roadster Lifestyle Co Women Coral Red Solid Crop Top & Shorts,1599.0,Coral,Roadster,12.0,4.083333333,750
174,17085456.0,The Roadster Lifestyle Co Women Blue Skinny Fit High-Rise Stretchable Jeans,2499.0,Blue,Roadster,10.0,4.6,750
175,11541726.0,Roadster Women Maroon Solid Regular Fit Denim Shorts,1899.0,Maroon,Roadster,85.0,4.447058824,750
176,13269686.0,Roadster Women Coral Red Solid Choker Neck Pure Cotton Top,799.0,Coral,Roadster,18.0,4.277777778,750
177,4451422.0,Roadster Women Black Regular Fit Mid-Rise Clean Look Stretchable Jeans,2099.0,Black,Roadster,664.0,3.846385542,750
178,11672562.0,Roadster Women Grey Regular Fit Solid Cropped Joggers,2399.0,Grey,Roadster,101.0,4.257425743,750
179,15088236.0,Roadster Women Stylish Black Colourblocked Co-Ord Set,2699.0,Black,Roadster,6.0,4.166666667,750
180,14935160.0,Roadster Women Rose Solid Smokced Basic Jumpsuit,2599.0,Rose,Roadster,5.0,3.6,750
181,1937040.0,Roadster Women Purple Solid Sweatshirt,1099.0,Purple,Roadster,1174.0,4.254684838,750
182,1866504.0,Roadster Black High Slit Pure Cotton Top,899.0,Black,Roadster,1776.0,4.042792793,750
183,13722978.0,Roadster Purple Solid Smocked Fitted Top,1499.0,Purple,Roadster,62.0,4.161290323,750
184,15441318.0,The Roadster Lifestyle Co Women Green Tapered Fit Chinos Trousers,2499.0,Green,Roadster,14.0,4.785714286,750
185,11991572.0,Roadster Women Mustard Yellow Solid Sweatshirt,1799.0,Mustard,Roadster,315.0,4.152380952,750
186,11688534.0,Roadster Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,1899.0,Blue,Roadster,193.0,4.25388601,750
187,15088960.0,Roadster Women Lavender Solid Sweatshirt,1599.0,Lavender,Roadster,47.0,3.936170213,750
188,10964434.0,Roadster Women Maroon Solid Sustainable Top,799.0,Maroon,Roadster,1161.0,4.243755383,750
189,14535906.0,Roadster Women Black Solid Pure Cotton Denim Jacket,2499.0,Black,Roadster,13.0,4.307692308,750
190,8319213.0,Roadster Women Grey Skinny Fit Mid-Rise Clean Look Stretchable Cropped Jeans,1599.0,Grey,Roadster,1097.0,4.010938924,750
191,14332140.0,Roadster Women Mustard Yellow & White Colourblocked Hooded Sweatshirt,1799.0,Mustard,Roadster,17.0,4.411764706,750
192,14356190.0,Roadster Women Maroon Solid Tailored Jacket with Detachable Sleeves,4999.0,Maroon,Roadster,24.0,4.0,750
193,17085394.0,The Roadster Lifestyle Co Women Black Skinny Fit High-Rise Stretchable Jeans,2699.0,Black,Roadster,14.0,4.285714286,750
194,13314928.0,The Roadster Lifestyle Co Women Blue Mid-Rise Skinny Fit Ligh Stretchable Jeans With Back Hem Slit Detail,1899.0,Blue,Roadster,100.0,4.06,750
195,5829328.0,Roadster Women Rust Red Solid Hooded Sweatshirt,1299.0,Rust,Roadster,2222.0,4.285328533,750
196,14925784.0,Roadster Women Blue Slim Fit Mid-Rise Clean Look Light Fade Jeans With Waist Bag,2699.0,Blue,Roadster,18.0,4.5,750
197,14355334.0,Roadster Women Olive Green & Brown Camouflage Print Cropped Hooded Tailored Jacket,4299.0,Olive,Roadster,22.0,4.318181818,750
198,13339544.0,The Roadster Lifestyle Co Women Grey Slim Fit Mid-Rise Clean Look Stretchable Jeans,2199.0,Grey,Roadster,111.0,3.873873874,750
199,13984230.0,Roadster Mustard Yellow Ribbed Fitted Crop Top,1299.0,Mustard,Roadster,173.0,4.323699422,750
200,11541570.0,Roadster Women Blue Tapered fit High-Rise Clean Look Stretchable Jeans,2199.0,Blue,Roadster,322.0,4.298136646,750
201,13722948.0,Roadster Women Blue Solid Regular Fit Pure Cotton Chambray Shorts,1499.0,Blue,Roadster,36.0,4.222222222,750
202,14954702.0,Roadster Women Black Boyfriend Fit Light Fade Stretchable Jeans,2399.0,Black,Roadster,32.0,4.1875,750
203,13722974.0,Roadster Pink Solid Smocked Fitted Top,1499.0,Pink,Roadster,118.0,3.974576271,750
204,14954878.0,Roadster Women Charcoal Mid-Rise Straight Fit Jeans,2599.0,Charcoal,Roadster,24.0,3.791666667,750
205,15158920.0,Roadster Women Pink Solid Sweatshirt,1499.0,Pink,Roadster,55.0,4.0,750
206,16833906.0,The Roadster Lifestyle Co Women Rose Solid Co-Ord Set,2099.0,Rose,Roadster,2.0,2.5,750
207,14094050.0,Roadster Women Deep Navy Blue High-Rise Straight Cropped Stretchable Jeans,2099.0,Navy Blue,Roadster,196.0,4.234693878,750
208,11697384.0,Roadster Black Round Neck Pure Cotton Top,499.0,Black,Roadster,1898.0,4.254478398,750
209,14925764.0,Roadster Women Navy Blue Pure Cotton Jogger Stretchable Jeans,1499.0,Navy Blue,Roadster,131.0,4.213740458,750
210,2507000.0,Roadster Pink Knitted Lace Top,899.0,Pink,Roadster,1524.0,3.998687664,750
211,14925804.0,Roadster Women Blue Slim Fit Light Fade Stretchable Jeans with Belt,2699.0,Blue,Roadster,6.0,4.333333333,750
212,11489544.0,Roadster Women Olive Green Solid Straight Skirt,1299.0,Olive,Roadster,171.0,4.298245614,750
213,15773148.0,The Roadster Lifestyle Co Women Peach-Coloured Skinny Bootcut High-Rise Stretchable Jeans,2599.0,Peach,Roadster,17.0,4.352941176,750
214,12629360.0,Roadster Women Rust Red Regular Fit Mid-Rise Clean Look Cargo Joggers Jeans,2099.0,Rust,Roadster,112.0,4.080357143,750
215,13687208.0,Roadster Women Olive Green Denim Jacket,2999.0,Olive,Roadster,40.0,4.2,750
216,14332200.0,Roadster Women Green Solid Turtle Neck Sweatshirt,1499.0,Green,Roadster,34.0,4.205882353,750
217,15897498.0,The Roadster Lifestyle Co Women Navy Blue Cotton Wide Leg High-Rise Jeans,2599.0,Navy Blue,Roadster,15.0,4.0,750
218,8339487.0,Roadster Women White Solid Pure Cotton Top With Contrast Rib,699.0,White,Roadster,1655.0,4.004833837,750
219,11688510.0,Roadster Women Navy Blue Washed Regular Fit Denim Shorts,1399.0,Navy Blue,Roadster,165.0,4.363636364,750
220,8963467.0,The Roadster Lifestyle Co Women Navy Blue Skinny Fit Mid-Rise Mildly Distressed Stretchable Cropped Jeans,1999.0,Navy Blue,Roadster,397.0,4.219143577,750
221,11990930.0,Roadster Women Mustard Yellow & Black Colourblocked Pullover Sweater,1299.0,Mustard,Roadster,197.0,4.050761421,750
222,14954892.0,Roadster Women Black Mildly Distressed Light Fade Cropped Stretchable Jeans,2399.0,Black,Roadster,6.0,4.0,750
223,14954538.0,Roadster Women Blue Slim Bootcut High-Rise Light Fade Stretchable Jeans,2599.0,Blue,Roadster,22.0,4.454545455,750
224,14504146.0,Roadster Women Charcoal Solid Parallel Trousers,2299.0,Charcoal,Roadster,42.0,4.214285714,750
225,13723032.0,Roadster Women Attractive Peach Geometric Sheer Top,1699.0,Peach,Roadster,109.0,4.412844037,750
226,17005824.0,Roadster Women Beige Pure Cotton Mid Rise Slouchy Jogger Jeans,1899.0,Beige,Roadster,6.0,4.0,750
227,14356304.0,Roadster Women Charcoal Grey Solid Corduroy Tailored Jacket,3999.0,Charcoal,Roadster,10.0,4.6,750
228,14355380.0,Roadster Women Pink & Brown Camouflage Print Padded Jacket,3599.0,Pink,Roadster,8.0,4.75,750
229,13710568.0,Roadster Women Blue Skinny Fit Stretchable Jeans,2299.0,Blue,Roadster,103.0,4.184466019,750
230,15441212.0,The Roadster Lifestyle Co Women Rust Orange Printed Slouchy Fit Cropped Regular Trousers,2499.0,Rust,Roadster,4.0,4.5,750
231,16961412.0,Roadster Green Ruffles Top,899.0,Green,Roadster,24.0,4.458333333,750
232,14331250.0,Roadster Women Lavender Solid Crop Pullover Sweater,1999.0,Lavender,Roadster,118.0,4.525423729,750
233,13700180.0,Roadster Women Navy Blue Solid Straight Fit Skirt,2599.0,Navy Blue,Roadster,16.0,3.875,750
234,8801173.0,Roadster Women Blue Contrast High-Rise Crop Boyfriend Fit Clean Look Stretchable Jeans,2499.0,Blue,Roadster,633.0,4.116903633,750
235,13984200.0,Roadster Women Maroon Ribbed Co-Ord Set,2099.0,Maroon,Roadster,58.0,4.379310345,750
236,11990212.0,Roadster Women Olive Green Self-Design Co-ord Set,2899.0,Olive,Roadster,149.0,4.496644295,750
237,15088286.0,Roadster Women Lavender & White T-shirt with Skirt,2699.0,Lavender,Roadster,34.0,4.470588235,750
238,15773238.0,Roadster Women Black Flared High-Rise Light Fade Stretchable Jeans,2699.0,Black,Roadster,6.0,2.333333333,750
239,14955124.0,Roadster Women Rust Orange & Black Pure Cotton Solid T-shirt with Joggers,2199.0,Rust,Roadster,100.0,3.95,750
240,11296068.0,Roadster Women Navy Blue Solid Bell Sleeves Top,899.0,Navy Blue,Roadster,157.0,3.694267516,750
241,14954872.0,Roadster Women Grey Slouchy Fit Mid-Rise Acid Wash Stretchable Jeans,2499.0,Grey,Roadster,5.0,4.0,750
242,14331508.0,Roadster Women Green Self Design Pullover Sweater,1999.0,Green,Roadster,62.0,4.338709677,750
243,5447314.0,Roadster Women Green Self Design Acrylic Pullover,1699.0,Green,Roadster,239.0,4.087866109,750
244,16961230.0,The Roadster Lifestyle Co Womne White Ribbed High Neck Top With Zipper Detail,1299.0,White,Roadster,45.0,4.644444444,750
245,16961332.0,Roadster Lavender Ribbed Round NeckTop,1299.0,Lavender,Roadster,27.0,4.407407407,750
246,10575458.0,The Roadster Lifestyle Co Women Black Solid Sweater,1699.0,Black,Roadster,296.0,4.472972973,750
247,16833918.0,Roadster Women Chic Brown Self-Design T-shirt with Shorts,1899.0,Brown,Roadster,22.0,4.045454545,750
248,13984114.0,Roadster Red Ribbed Fitted Crop Top,999.0,Red,Roadster,214.0,4.289719626,750
249,14331498.0,Roadster Women Pink Ribbed Pullover,1299.0,Pink,Roadster,121.0,4.289256198,750
250,14991312.0,Roadster Women Lavender Sweater with Skirt,2499.0,Lavender,Roadster,30.0,4.0,750
251,13339510.0,The Roadster Lifestyle Co Blue Jogger Fit Basic Denim Cropped Jumpsuit with Waist Tie-Ups,2599.0,Blue,Roadster,23.0,4.043478261,750
252,15773362.0,The Roadster Lifestyle Co Women Blue Boyfriend Fit High-Rise Jeans,2499.0,Blue,Roadster,7.0,3.857142857,750
253,13756834.0,Roadster Women Blue Dropped Yoke Slim Fit Mid-Rise Light Fade Acid Wash Jeans With A Belt,2499.0,Blue,Roadster,6.0,4.0,750
254,1866509.0,Roadster Women Maroon Self- Design Top,899.0,Maroon,Roadster,1602.0,4.026841448,750
