brand_id,price,colour
242,899,White
242,599,White
242,899,Orange
242,599,Black
242,699,Maroon
242,999,Navy Blue
242,999,White
242,499,White
242,1499,Pink
242,999,Off White
242,599,Beige
242,899,Silver
242,599,Off White
242,999,White
242,699,Orange
242,999,Gold
242,599,White
242,799,Beige
242,3499,Maroon
242,699,Red
242,999,White
242,899,Black
242,899,White
242,799,Pink
242,2399,Red
242,499,Olive
242,599,White
242,599,Olive
242,999,Green
242,999,Navy Blue
242,799,Beige
242,799,Navy Blue
242,799,Blue
242,899,Beige
242,1299,Gold
242,999,Green
242,899,White
242,2499,Gold
242,899,Grey
242,799,Beige
242,2499,Orange
242,1599,Cream
242,1399,White
242,1299,Black
242,1199,Black
242,1399,Grey
242,1099,Yellow
242,1499,Red
242,899,Beige
242,899,White
242,899,Maroon
242,899,Blue
242,899,White
242,799,Gold
242,599,Beige
242,899,Blue
242,449,Beige
242,1499,Fuchsia
242,449,Red
242,1499,Blue
242,1399,Red
242,999,White
242,799,Maroon
242,999,Red
242,699,Beige
242,899,Beige
242,699,Multi
242,1499,Off White
242,1499,Red
242,999,Maroon
242,999,Rust
242,2499,Yellow
242,999,Red
242,1299,Pink
242,599,Yellow
242,799,Red
242,599,White
242,1099,Off White
242,899,Peach
242,949,Blue
750,1199,Mustard
750,2599,Mauve
750,999,Blue
750,499,White
750,1999,Blue
750,1199,Coral
750,599,Maroon
750,1299,Navy Blue
750,1299,Charcoal
750,2199,Green
750,2299,Blue
750,1599,Blue
750,1199,Mustard
750,2299,Blue
750,1299,Black
750,1399,Blue
750,1699,Blue
750,1299,Mustard
750,1499,Blue
750,1099,Mauve
750,2999,Blue
750,1499,Lavender
750,1599,Blue
750,2899,Green
750,2099,Navy Blue
750,1199,Off White
750,1299,Peach
750,1699,Navy Blue
750,1699,Blue
750,2399,Black
750,2099,Blue
750,2599,Purple
750,2699,Blue
750,2499,Olive
750,1499,Blue
750,2099,Purple
750,2499,Blue
750,1999,Blue
750,1299,Purple
750,2499,Black
750,1699,Blue
750,3999,Pink
750,2799,Navy Blue
750,2999,Blue
750,1499,Navy Blue
750,1499,Blue
750,1999,Blue
750,1899,Green
750,1099,Blue
750,1999,Black
750,2499,Navy Blue
750,3199,Olive
750,1299,Olive
750,1699,Off White
750,3199,Navy Blue
750,2899,Charcoal
750,1299,Off White
750,1899,Blue
750,2799,Pink
750,2799,Pink
750,1499,Maroon
750,2499,Grey
750,2599,Blue
750,999,Pink
750,2399,Pink
750,1599,Pink
750,1499,Teal
750,1299,Black
750,4999,Navy Blue
750,2799,Brown
750,1099,Mauve
750,1699,Green
750,1899,Purple
750,2799,Blue
750,1599,Olive
750,1299,Black
750,2299,Blue
750,1499,Peach
750,3199,Khaki
750,1799,Olive
750,2999,Blue
750,4599,Black
750,1299,Pink
750,2699,Grey
750,4799,Tan
750,1499,Charcoal
750,1299,Navy Blue
750,1699,Black
750,1899,Teal
750,1599,Pink
750,2699,Red
750,2699,Olive
750,2499,Blue
750,1599,Coral
750,2499,Blue
750,1899,Maroon
750,799,Coral
750,2099,Black
750,2399,Grey
750,2699,Black
750,2599,Rose
750,1099,Purple
750,899,Black
750,1499,Purple
750,2499,Green
750,1799,Mustard
750,1899,Blue
750,1599,Lavender
750,799,Maroon
750,2499,Black
750,1599,Grey
750,1799,Mustard
750,4999,Maroon
750,2699,Black
750,1899,Blue
750,1299,Rust
750,2699,Blue
750,4299,Olive
750,2199,Grey
750,1299,Mustard
750,2199,Blue
750,1499,Blue
750,2399,Black
750,1499,Pink
750,2599,Charcoal
750,1499,Pink
750,2099,Rose
750,2099,Navy Blue
750,499,Black
750,1499,Navy Blue
750,899,Pink
750,2699,Blue
750,1299,Olive
750,2599,Peach
750,2099,Rust
750,2999,Olive
750,1499,Green
750,2599,Navy Blue
750,699,White
750,1399,Navy Blue
750,1999,Navy Blue
750,1299,Mustard
750,2399,Black
750,2599,Blue
750,2299,Charcoal
750,1699,Peach
750,1899,Beige
750,3999,Charcoal
750,3599,Pink
750,2299,Blue
750,2499,Rust
750,899,Green
750,1999,Lavender
750,2599,Navy Blue
750,2499,Blue
750,2099,Maroon
750,2899,Olive
750,2699,Lavender
750,2699,Black
750,2199,Rust
750,899,Navy Blue
750,2499,Grey
750,1999,Green
750,1699,Green
750,1299,White
750,1299,Lavender
750,1699,Black
750,1899,Brown
750,999,Red
750,1299,Pink
750,2499,Lavender
750,2599,Blue
750,2499,Blue
750,2499,Blue
750,899,Maroon
750,1799,Coral
750,2399,Lavender
750,799,Peach
750,2599,Blue
750,1499,Navy Blue
750,2599,Green
750,2599,Coral
750,2499,Rose
750,2599,Green
750,1599,Mauve
750,1899,Purple
750,2599,Pink
750,1299,White
750,1399,Pink
750,1699,Blue
750,1499,Pink
750,2499,Maroon
750,1299,Olive
750,2399,Mustard
750,1899,Blue
750,1599,Lavender
750,2399,Pink
750,2799,Mauve
750,2199,Teal
750,1999,Black
750,799,Black
750,2499,Olive
750,2699,Olive
750,1299,Red
750,3199,Mauve
750,1399,Green
750,2999,Charcoal
750,5499,Black
750,2199,Maroon
750,3999,Navy Blue
750,1099,Green
750,2599,Blue
750,4799,Beige
750,5499,Brown
750,2099,Olive
750,3599,Peach
750,4999,Black
750,1099,Black
750,2199,Green
750,1399,Mustard
750,2199,Mustard
750,1299,Lavender
750,999,Olive
750,2499,Blue
750,2999,Green
750,2899,Blue
750,2999,Navy Blue
750,4999,Burgundy
750,2999,Burgundy
750,4599,Grey
750,2999,Blue
750,3299,Olive
750,3999,Maroon
750,2299,Blue
750,3999,Olive
750,3599,Green
750,3899,Green
750,2799,Blue
750,1499,Mauve
750,2499,Navy Blue
750,3999,Pink
750,2699,Black
750,1999,Blue
750,2399,Blue
750,1099,Blue
750,2399,Blue
750,3899,Grey
750,2299,Blue
750,3399,Rust
750,2099,Blue
750,2499,Grey
750,2199,Blue
750,1099,Sea Green
750,1399,Blue
750,1699,Blue
750,4299,Pink
750,1699,Black
750,1799,Blue
750,2699,Blue
750,2199,Blue
750,2399,Grey
750,1699,Blue
750,2599,Blue
750,2399,Blue
750,1699,Blue
750,2599,Peach
750,1699,Mustard
750,1799,Blue
750,2599,Blue
750,1999,Blue
750,2599,Grey
750,2299,Blue
750,3999,Pink
750,3999,Mustard
750,2899,Blue
750,3699,Peach
750,3599,Black
750,2499,Blue
750,2999,Red
750,2899,Black
750,4799,Black
750,799,Pink
750,2999,Blue
750,1899,Maroon
750,799,Off White
750,2399,Black
750,1699,Blue
750,2199,Blue
750,2599,Blue
389,5799,Peach
389,6549,Pink
389,4399,Teal
389,4699,Purple
389,8499,Multi
389,7399,Teal
389,6899,Rose
389,3999,Teal
389,4999,Magenta
389,5899,Red
389,5199,Green
389,1099,Pink
389,5999,Purple
389,4399,Maroon
389,3099,Cream
389,4399,Red
389,3949,Burgundy
389,4399,Black
389,1199,Black
389,1999,Red
389,1299,Red
389,3599,Lavender
389,4499,Pink
389,5999,Purple
389,4999,Burgundy
389,15999,Sea Green
389,6399,Purple
389,4799,Black
389,6999,Pink
389,5899,Mustard
389,1599,Mauve
389,7499,Purple
389,6899,Green
389,3099,Beige
389,3399,Navy Blue
389,1199,Black
389,6899,Burgundy
389,4999,Red
389,8499,Black
389,7499,Red
389,6899,Orange
389,5999,Teal
389,7899,Lavender
389,5099,Navy Blue
389,2699,Mustard
389,6499,Black
389,1899,Maroon
389,4099,Blue
389,8099,Orange
389,7999,Peach
389,7899,Black
389,4099,Pink
389,2599,Gold
389,5399,Teal
389,3299,Burgundy
389,4999,Maroon
389,3299,Navy Blue
389,3399,Sea Green
389,5899,Peach
389,2199,Navy Blue
389,6699,Pink
482,1999,Black
482,1999,Black
482,1999,Navy Blue
482,1999,Blue
482,2999,Black
482,2549,Black
482,1999,Black
482,1999,Blue
793,1494,Multi
793,1494,Blue
793,1494,Blue
793,1894,Off White
793,1298,Pink
793,1098,Black
793,2998,Burgundy
793,2498,Beige
793,1998,Red
793,2494,Off White
793,1294,Black
793,1494,Blue
793,1494,Black
793,1298,White
793,1299,Blue
793,2498,Red
793,2998,Blue
793,1998,Red
793,1294,Navy Blue
793,1294,Brown
793,1094,Blue
793,2998,Black
793,1994,Burgundy
793,1698,Black
793,2498,Black
793,2998,Black
793,1294,Black
793,1594,Maroon
793,1099,Black
793,1094,Black
793,2498,Black
793,1694,Multi
903,699,Black
903,1399,Maroon
903,1699,Black
903,1199,Maroon
903,2999,Green
903,1399,Beige
903,1349,Purple
903,2149,Black
903,899,Black
903,1699,Blue
903,1999,Navy Blue
903,799,Yellow
903,1249,Green
903,1299,Blue
903,1049,Black
903,1199,Pink
903,2149,Beige
903,2149,Green
903,2649,Blue
903,1799,Brown
903,1699,Rose
903,1899,Black
903,999,Teal
903,2149,Blue
903,2999,Black
903,899,Burgundy
903,2299,Navy Blue
903,3299,Grey
903,699,Green
903,1449,Mustard
903,2249,White
903,1649,Olive
903,1699,Blue
903,2399,Blue
903,899,Navy Blue
903,1899,Blue
903,7149,Olive
903,2499,Blue
903,1449,Taupe
903,799,Green
903,1949,Mustard
903,1699,Olive
903,1349,Green
903,1199,Navy Blue
903,7149,Black
903,699,Red
903,1699,White
903,849,Grey
903,549,White
903,2099,Blue
903,549,Yellow
903,2399,Blue
903,2549,Olive
903,1149,Purple
903,1349,Blue
903,1499,White
903,1199,Black
903,1999,Rose
903,1899,Black
903,1699,Cream
903,1949,Olive
903,2099,Blue
903,999,Fuchsia
903,899,Green
903,1899,Blue
903,1049,Green
903,549,Blue
903,2199,Maroon
903,1599,Blue
903,999,Grey
903,1599,Rose
903,1299,Black
903,1399,Charcoal
903,4249,Burgundy
903,1049,Peach
903,849,Black
903,1349,Orange
903,2299,Maroon
903,1149,White
903,1349,Grey
903,1499,Black
903,2199,Blue
903,549,Fuchsia
903,1399,Green
903,1149,Green
903,2149,Blue
903,1899,Blue
903,2149,Black
903,1549,Burgundy
903,699,Green
903,1649,Maroon
903,1399,Black
903,1899,Blue
903,1749,Green
903,1749,Black
903,1299,Black
903,899,Brown
903,1049,Blue
903,1799,Beige
903,2099,Violet
903,899,Orange
903,1099,Black
903,2499,White
903,1999,Blue
903,1699,Blue
903,799,Olive
903,1349,Black
903,1799,Maroon
903,1799,Black
903,1649,White
903,999,Red
903,2449,Black
903,1199,Green
903,1849,Green
903,949,Lavender
903,1749,Blue
903,1749,Green
903,1549,Navy Blue
903,1849,White
903,1699,Purple
903,1149,Green
903,899,Black
903,1699,Pink
903,1499,Blue
903,1899,Blue
903,949,Black
903,1849,Green
903,1049,Yellow
903,2149,Khaki
903,999,Off White
903,1199,Black
903,2599,Olive
903,849,Green
903,1249,Green
903,1349,Green
903,1699,Yellow
903,1049,Blue
903,1899,Blue
903,1299,Black
903,2199,Blue
903,1199,Blue
903,1649,Pink
903,899,Black
903,1199,Purple
903,2099,Blue
903,3249,Burgundy
903,749,Black
903,1199,Yellow
903,899,White
903,1199,Yellow
903,1899,Blue
903,899,Black
903,949,Green
903,1849,Beige
903,2249,Pink
903,799,Blue
903,1199,Black
903,2099,Pink
903,1249,White
903,849,Black
903,1299,Turquoise Blue
903,699,Burgundy
903,2599,Black
903,2249,Red
903,3099,Black
903,1099,Green
903,5499,Burgundy
903,1899,Blue
903,999,Maroon
903,899,Pink
903,1649,Black
903,2149,White
903,1349,Navy Blue
903,549,Green
903,1599,Green
903,2249,Off White
903,3299,Beige
903,949,Yellow
903,2249,Maroon
903,899,Green
903,3149,Green
903,1299,Purple
903,1699,Coral
903,2649,Black
903,1149,Green
903,2099,Green
903,1999,Blue
903,1699,Blue
903,949,Green
903,3299,Grey
903,1099,Magenta
903,999,Green
903,1249,Violet
903,1299,Green
903,1049,Green
903,1049,Magenta
903,1099,Navy Blue
903,1299,Pink
903,1799,Olive
903,1199,Black
903,699,Sea Green
903,1449,Brown
903,3349,Navy Blue
903,1199,White
903,649,Pink
903,1249,White
903,2149,Blue
903,1049,Black
903,799,Navy Blue
903,1699,Blue
903,3849,Green
903,699,Navy Blue
903,3499,Blue
903,1599,Green
903,699,Pink
903,1049,Black
903,1199,Teal
903,1699,Black
903,2749,Pink
903,2549,Blue
903,3499,Rust
903,3499,Camel Brown
903,1899,Blue
903,1699,Grey
903,2099,White
903,1899,Blue
903,2199,Blue
903,749,Green
903,1699,Brown
903,1249,Grey
903,1899,Black
903,949,Black
903,1999,Blue
903,3099,Maroon
903,1899,Black
903,1549,Green
903,1649,Green
903,1699,Charcoal
903,2099,Grey
903,899,Silver
903,1299,Red
903,1599,Yellow
903,2349,Blue
903,1549,Navy Blue
903,1049,Navy Blue
903,3449,Beige
903,1199,Black
75,4699,Black
75,3399,Mauve
75,1999,Yellow
75,3199,Sea Green
75,1299,Off White
75,1099,Navy Blue
75,3799,Peach
75,4999,Navy Blue
75,2899,Green
75,1699,Black
75,4399,Red
75,999,Red
75,3899,Pink
75,3599,Red
75,1599,Beige
75,3599,Pink
75,3899,Teal
75,1699,Red
75,3899,Black
75,1099,Mustard
75,4199,Magenta
75,3099,Pink
75,2999,Maroon
75,1699,Navy Blue
75,1499,Purple
75,1899,Charcoal
75,1599,Lime Green
75,3499,Green
75,2799,Pink
75,4299,Purple
75,1999,Mustard
75,1299,Orange
75,3699,Blue
75,3299,White
75,2499,Black
75,1699,Maroon
75,3699,Charcoal
75,2199,Red
75,4899,Pink
75,3799,Red
75,999,Black
75,1099,Green
75,1799,Blue
75,1299,Navy Blue
75,2899,Turquoise Blue
75,2099,Blue
75,999,Purple
75,1499,Brown
75,4699,White
75,1299,Black
75,4499,Red
75,1299,Rust
75,1699,Mustard
75,3399,Green
75,2299,Pink
75,3399,Pink
75,1899,White
75,999,Blue
75,1699,Cream
75,2699,Navy Blue
75,1899,Maroon
75,999,Mustard
75,1199,Red
75,3499,White
75,3399,Purple
75,2699,Maroon
75,2999,Red
75,3499,Maroon
75,1699,Pink
75,1799,Purple
75,2999,Turquoise Blue
75,1999,Blue
75,1999,Mustard
75,1699,Navy Blue
75,4399,Grey
75,1999,Green
75,1899,Teal
75,3699,Red
75,2399,Pink
75,1899,Sea Green
75,2999,Mustard
75,1599,Red
75,1599,Black
75,3899,Multi
75,1999,Black
75,1099,Pink
75,3599,Maroon
75,899,Blue
75,2299,Purple
75,1699,Red
75,1699,Mustard
75,2999,Pink
75,1999,Blue
75,1799,Navy Blue
75,1099,Pink
75,5299,Maroon
75,2299,Blue
75,1599,Blue
75,899,Pink
75,999,Yellow
75,1299,Red
75,2999,Coral
75,1999,Green
75,3499,White
75,3399,Orange
75,3399,Blue
75,3499,Fuchsia
75,5999,Peach
75,1599,Teal
75,1399,Turquoise Blue
75,1999,Maroon
75,2699,Navy Blue
75,1599,Grey
75,1599,Black
75,1699,Grey
75,2299,Pink
75,1399,Red
75,1699,Green
75,3299,Green
75,1799,Black
75,3399,Black
75,4199,Navy Blue
75,3199,Off White
75,1699,Orange
75,3499,White
75,3599,White
75,2699,Black
75,1999,White
75,2170,Black
75,1699,Blue
75,3399,Purple
75,3099,Maroon
75,2299,Maroon
75,999,Navy Blue
75,1999,Pink
75,1999,Navy Blue
